_link,note,int_st,int_c_ele,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_dt_agg,enti_ente_p_desc,enti_ente_p_cod,enti_ente_p_ele_m,enti_ente_p_ele_f,enti_ente_p_ele_t
42,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609213419,LOMBARDIA,3,3695058,3882288,7577346
43,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609213700,CAMPANIA,15,2138769,2315898,4454667
44,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609193937,VALLE D'AOSTA,2,47846,49959,97805
45,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609212140,TOSCANA,9,1351418,1452024,2803442
46,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609210228,SARDEGNA,20,644376,678368,1322744
47,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609190618,LIGURIA,7,563027,620087,1183114
48,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609205536,FRIULI-VENEZIA GIULIA,6,452280,480317,932597
49,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609202852,BASILICATA,17,211857,221927,433784
50,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609202123,EMILIA-ROMAGNA,8,1640316,1730388,3370704
51,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609195622,MOLISE,14,116634,121634,238268
52,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609201519,MARCHE,11,564097,594320,1158417
53,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609204020,CALABRIA,18,710321,759084,1469405
54,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609205833,VENETO,5,1833574,1917251,3750825
55,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609200245,TRENTINO-ALTO ADIGE,4,403469,415690,819159
56,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609214001,LAZIO,12,2081292,2274742,4356034
57,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609215041,PIEMONTE,1,1604938,1712504,3317442
58,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609201854,ABRUZZO,13,494434,521365,1015799
59,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609203633,PUGLIA,16,1523346,1648411,3171757
60,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609185701,UMBRIA,10,318849,340316,659165
61,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609213246,SICILIA,19,1850307,2015159,3865466
62,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609212213,LOMBARDIA,3,3695058,3882288,7577346
63,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609213915,CAMPANIA,15,2138769,2315898,4454667
64,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609184410,VALLE D'AOSTA,2,47846,49959,97805
65,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609211256,TOSCANA,9,1351418,1452024,2803442
66,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609205518,SARDEGNA,20,644376,678368,1322744
67,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609190101,LIGURIA,7,563027,620087,1183114
68,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609205421,FRIULI-VENEZIA GIULIA,6,452280,480317,932597
69,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609202446,BASILICATA,17,211857,221927,433784
70,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609200347,EMILIA-ROMAGNA,8,1640316,1730388,3370704
71,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609195622,MOLISE,14,116634,121634,238268
72,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609201508,MARCHE,11,564097,594320,1158417
73,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609210508,CALABRIA,18,710321,759084,1469405
74,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609205613,VENETO,5,1833574,1917251,3750825
75,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609195318,TRENTINO-ALTO ADIGE,4,403469,415690,819159
76,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609214114,LAZIO,12,2081292,2274742,4356034
77,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609215041,PIEMONTE,1,1604938,1712504,3317442
78,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609201854,ABRUZZO,13,494434,521365,1015799
79,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609212322,PUGLIA,16,1523346,1648411,3171757
80,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609185701,UMBRIA,10,318849,340316,659165
81,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609213246,SICILIA,19,1850307,2015159,3865466
82,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609213445,LOMBARDIA,3,3695058,3882288,7577346
83,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609213700,CAMPANIA,15,2138769,2315898,4454667
84,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609194340,VALLE D'AOSTA,2,47846,49959,97805
85,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609212140,TOSCANA,9,1351418,1452024,2803442
86,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609210228,SARDEGNA,20,644376,678368,1322744
87,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609190758,LIGURIA,7,563027,620087,1183114
88,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609205510,FRIULI-VENEZIA GIULIA,6,452280,480317,932597
89,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609202852,BASILICATA,17,211857,221927,433784
90,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609202101,EMILIA-ROMAGNA,8,1640316,1730388,3370704
91,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609195622,MOLISE,14,116634,121634,238268
92,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609202359,MARCHE,11,564097,594320,1158417
93,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609203944,CALABRIA,18,710321,759084,1469405
94,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609205814,VENETO,5,1833574,1917251,3750825
95,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609195736,TRENTINO-ALTO ADIGE,4,403469,415690,819159
96,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609213741,LAZIO,12,2081292,2274742,4356034
97,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609215041,PIEMONTE,1,1604938,1712504,3317442
98,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609201854,ABRUZZO,13,494434,521365,1015799
99,,ESERCIZIO,9,Referendum,VOTANTI,20250608000000,REGIONE,I,20250609203600,PUGLIA,16,1523346,1648411,3171757
